scorer,,,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra
labeled-data,1757487536,img294.png,538.7958378060031,270.4039622907078,547.0939833745131,257.7591690434545,576.3350677587864,210.34119436625454,541.8253195214909,292.53235047340115,518.1163321828908,276.59464231800894,553.2846634018142,283.83905511591445,528.6536598889353,254.46625413531564,569.2223715572063,267.37448057522005,525.0973117881452,240.37257832848118,590.4310346446271,220.67638759972576,552.9284606648955,205.67535800783313,595.5856755327577,249.0503387542929,530.1286193447887,214.62032754838867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img296.png,551.8477058852739,291.72643597063825,555.5492599899416,271.491273531788,570.108706134968,226.08554318119718,564.6797601147887,309.74066594668784,533.8334759092243,305.7923415683756,572.8231791450577,299.86985500090725,537.535030013892,277.90730064654537,574.0570305132802,269.5171113426319,533.3399353619352,271.2445032581435,589.6035577528846,239.16436768435648,548.6396923278952,218.92920524550627,602.4356119823995,259.64630039685125,526.4303676998888,243.8530028836023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img298.png,576.0844619748627,308.5355932391665,571.425336432527,293.00517476471396,561.0717241162254,241.49595349111326,598.6781057069086,316.54842598696996,572.3741508287128,329.10258626974525,588.0136394555032,300.8564807537623,561.9779252913622,311.3547525941417,600.6115656639583,290.1482434765754,544.3408285995249,299.38672269610925,588.4335703291183,239.75653864275444,542.8710705418719,263.48263300201177,601.0314965375735,252.77439572482484,532.7927295751076,277.9702481417353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img300.png,607.8828861971177,323.67932821823564,595.7494965937798,309.02768794250676,563.9279653699313,267.3620859084029,629.8603466107111,319.78748626999516,612.2325919039747,346.5725161490619,612.0036600246665,309.25661982181504,593.6891096800055,337.6441728560397,599.6413385420203,290.48420571853745,560.265055300999,317.95603123552905,589.797267731765,259.8073338912302,559.5782596630743,292.77352451162005,607.196090559193,261.8677208050046,547.9027338183528,316.12457620106295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img301.png,611.6711822628217,326.3353116669754,595.6311144759281,310.2952438800819,564.2912897230748,270.565229823315,634.8675879854061,323.6208386568857,612.1647228101107,347.5575552004037,628.4515608706487,312.51617634288255,593.6569522867721,337.4399739809786,605.2551551480643,294.0084058195439,573.1750195742773,323.37406838324125,590.2021684557488,263.16212161397954,560.8365058920516,300.4244329343013,612.4114930837552,266.6169054450027,547.5109111152477,318.4386629103509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img308.png,664.600152640533,292.91340791523294,644.8585307489718,300.31651612456847,598.7124895774474,310.9276378912826,668.3017067452007,270.9508535608711,687.0562475421839,296.1214214726117,651.2745578637291,285.5102997058975,672.2500311235129,304.5116107765252,642.8843685598156,279.34104286478464,645.5988415699053,339.7997599076908,614.7525573643409,278.10719149656205,600.1931112193145,322.2790704789303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img309.png,667.3225063605094,287.65169170906404,647.5486980956116,297.08227718924604,606.7842318264377,316.24766058445465,672.1150485067892,264.93035322657283,690.8695893037723,290.3476914119579,656.0749807198956,283.4381237499115,685.934183830882,303.6732861887617,658.7894537299853,272.5802317095528,651.879886067939,335.0131109416151,615.8514261158398,278.00917772973213,637.8139804702016,330.3244757423694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img312.png,728.3078030929768,259.721789952519,714.478940177577,271.85732271501274,675.5323466607365,309.39280777109803,733.6700152438461,236.57961119613555,752.2966469258133,259.15734656821695,718.7122655598422,246.17514872927015,747.498878159246,270.7284359464087,683.152332348814,262.54400687402915,704.8834026444423,305.44170408098375,665.6545874354509,267.90621902489846,695.0056434191567,312.77946807691023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img316.png,754.2909801061792,205.01280145695847,745.4833028209479,218.62466635231596,719.2604454490092,264.06427416475924,747.6852221422557,184.19465514641175,771.7061601928865,197.00582210674818,734.8740551819193,202.61070765189538,765.5007511964736,218.02414290105017,715.4571302576594,220.02588773860273,772.9072070954181,237.8414167928206,706.6494529724281,235.43932298775752,738.6773703732691,279.47770941391406,708.8513722937358,231.03548434514187,757.2935973625081,258.05903965210155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img317.png,749.1645960949694,185.9244603570467,746.4174135432702,202.8654194258582,729.705386353767,249.79645468405215,736.5733427330149,166.46525061584435,767.0212826810139,171.5017519606261,734.5129558192406,192.33455297767807,769.0816695947883,190.50309794321197,716.656269233196,187.75591539151281,774.3471028188783,236.2894738048646,706.3543346643241,235.60267816693982,761.2979856983073,239.03665635656375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img324.png,814.814943555961,149.24689431699468,797.8235026299644,161.1013879862947,760.4159892735066,189.02530640731243,814.4424350601624,135.94157810438864,838.4633731107933,145.75012780839623,802.6321405186023,138.74402087696222,819.2466226702886,165.3672272164114,776.4092831466637,139.344544328228,824.2509847641701,175.37595140417426,749.5859023234592,165.76757618392193,770.4040486340059,199.3968894548051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img325.png,822.4498902718963,150.48623380782928,807.4921405878923,160.3639930331149,761.7722264594275,184.6350585581024,826.6832156541616,131.85960212586215,847.5676208733369,151.33289888428234,810.5965792015536,142.5840264276008,838.8187484166552,166.29064856828626,775.8833110669784,138.91514442963756,825.2721071934064,174.75729933281679,769.109990455354,152.17956396073538,770.521098916109,200.15725162640834,762.6188915358806,139.1973661217886,803.8232585899291,205.8016854694287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img330.png,828.0765123026716,145.5653773805369,822.1540257352033,161.60544516743036,796.4899172761737,206.2708646970876,819.9330932724026,128.78499877270986,844.1165800895651,135.44779616111177,810.5558228739111,136.92841780297886,844.8568909104987,146.05891792782592,815.737998620446,143.59121519138077,852.7535396671232,167.0343911876097,786.3723360567486,164.07314790387554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img332.png,835.952572159307,135.53750595068476,827.2036997026255,152.4708074797458,800.3926389482788,190.85295761228414,830.5903600084376,121.14419965098287,850.0636567668579,132.15084564487253,813.9392801715277,128.76418533906033,852.8858736883681,159.24412809137021,807.4481812520543,132.9975107213256,,,788.257106185785,162.6307883971824,809.4237330971114,197.62627822390857,781.7660072663117,167.7107788559007,848.0881049218008,201.29516022187178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img334.png,841.155336805831,122.12220138430794,833.99899887014,139.1493502657795,807.5945795901769,171.22948583956645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757487536,img336.png,843.0097059895672,96.14638115156848,839.5997882825086,114.49498595621759,822.5501997472152,153.95260513789665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757493519,img004.png,1076.4447722224531,315.3897203922486,1059.639650448517,311.0435682093341,1011.5422329575966,294.528189914259,1092.6704070386672,299.7435725337564,1090.6422026866405,333.0640726027675,1069.4909287297899,298.8743420971735,1061.3781113216828,332.1948421661847,1068.331954814346,284.9666551118471,1058.4806765330732,342.0461204474575,1028.3473547315327,269.3205072533549,1002.5601851129067,312.7820290824999,1026.319150379506,282.64870728095934,1019.0755634079817,323.50253780035564,641.7910043282468,301.37161496017484,631.8730677905376,284.89504297010956,612.6770615885198,240.2643285504183,656.5004868598616,302.0326524755285,647.8235497617795,323.133385873137,655.3172681646686,291.3836842187914,635.9913628098495,310.31518334187945,659.2613304819786,283.2983564683059,605.4248798506969,294.93334030437046,644.471096792066,241.6884990206853,590.8318492766499,253.91509220434634,637.9633939685045,242.0829052524163,595.5647240574219,261.2116074913699,617.6386114222223,127.40434020119665,618.5469412343492,110.27583517251786,650.8575302657206,74.46168829437133,633.7290252370418,147.12807326452372,609.3338817113478,145.960220648932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img009.png,228.41379774136018,558.2591306829547,241.70788167438857,547.2770613469747,283.32414442126003,519.8218880070249,225.23477767041862,576.755247459342,209.05067549107974,548.72207047013,245.17590356996118,562.0161544031585,231.3038159876707,540.0520157311985,258.7589893276206,570.68620914209,237.37285430492278,515.1978588129281,294.0172119326089,544.6760449252953,272.92007873454213,497.8577493350649,281.87913529810476,538.8960084326743,265.98403494339686,511.72983691735544,710.894116736991,661.4490754310292,729.8830895173783,656.2915766511709,776.5350102988234,635.8960132944587,698.9380968382288,680.6724799741372,688.6230992785122,650.8996461085918,727.3043401274492,678.0937305842081,703.6267320926454,638.0058991589461,738.557064738049,686.5332740421579,731.7585436191449,625.1121522093006,787.5533031467025,664.7311201091208,757.5460375184363,614.3282911241423,775.8317150106609,666.8410059736083,762.000241010132,623.2366981075338,330.7840828681368,387.97595353825454,346.9598744958741,382.81845475839634,392.2052047009943,357.9686879099883,,,,,342.50567100417834,398.29095109797106,328.4397652409285,370.862434859634,347.6631697840366,410.9502662848959,335.00385459711174,354.6866432318967,370.1686190052362,329.83687638348874,,,,,,,608.5241590300213,215.36768420786697,619.3080201151795,227.79256763207098,652.1284668960957,265.06721790468293,596.568139131259,213.49223010610035,614.6193848607629,202.70836902094214,,,,,593.5205262158883,251.93903919231647,635.7182435056377,208.5691630889629,632.436198827546,273.7411931253537,659.3958515404415,238.81086047994998,615.7915436743671,274.4444884135162,664.7877820830206,233.65336170009172,734.5496059537791,231.27198615236586,745.1988885403828,217.96038291911123,773.3434210906925,177.26491017744706,735.8807662771045,251.80988828367305,711.539548936296,236.40646168519265,751.2841928755848,244.58358938562048,720.6675054390992,219.10137748196163,778.8582281444694,225.75717909858895,726.1823124928761,193.04866829687757,793.3108259405744,191.7175079735521,749.0022037498841,171.9402688841452,789.317344970598,201.79629327873062,744.2480597380074,175.93374985412163,624.5852812749791,141.9947458922079,609.9307530218475,154.33540126326614,576.7652417121286,169.14418770853598,625.202314043532,127.9572504076292,638.1600021831432,134.89886905384944,611.1648185589534,131.9679634032231,,,599.8820326136241,132.92525210649868,570.3511714392212,138.55613665246534,,,,,,,,,903.9546676234133,97.02537746835249,884.5915453731328,102.51641213634248,845.8653008725719,121.30153073736084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img035.png,607.9043686104649,459.0578274523955,625.0178872890855,470.31055206299527,670.2632174942057,495.3947506741241,585.6333511519861,466.55964385946197,603.6845968814899,439.1311276211249,598.2926663389109,475.70248260557435,629.4720907807812,444.7574899264248,615.4061850175315,495.6291824368449,650.8053811883767,446.63294402819145,650.570949425656,513.445996403628,673.779693935018,462.5743038932079,644.0068600694726,506.6474752847239,667.2156045788349,470.31055206299527,343.24379285404177,580.6178951374247,321.857657831344,577.7278768911142,281.39740238299675,566.4568057305032,359.71689685801175,564.7227947827168,361.7399096304291,597.3800009660258,340.3537746077312,566.7458075551342,335.15174176437233,605.7610538803262,335.4407435890034,548.538692603378,324.74767607765443,603.7380411079089,306.8295629505293,541.6026488122328,282.2644078568899,591.3109626487737,296.7144990884425,546.8046816555917,290.0674571219283,597.3800009660258,277.351376838162,533.5105977225634,291.2234644204525,518.1935010171176,321.857657831344,481.7792711136051,279.3743896105794,551.1397090250575,256.25424364009524,533.5105977225634,298.15950821159777,539.8686378644466,263.7682910805026,518.7715046663798,310.2975848461019,532.6435922486702,272.72734764406516,505.4774207333513,339.4867691338381,500.27538788999243,296.1364954391804,461.2601415648005,327.9266961485961,508.6564408042929,295.2694899652872,478.3112492180325,615.9173240602281,205.6041467458214,624.0944517606559,219.48624726050122,654.1406419157164,260.56205152311554,593.8580958451204,196.28602448254316,621.24196535353,183.16458700976358,,,594.2384273660705,227.28304343997894,640.4487071615116,210.73862227864817,,,633.7929055448843,271.59166563066935,657.9439571252177,238.88315482895797,613.2550034135771,266.2670243373675,669.9244000351468,230.70602712853014,809.6309109313448,201.01979276245484,789.0930088000378,200.06896396007951,743.4532262860218,195.31481994820285,823.5130114460247,182.38354823589836,829.4081500207517,215.2822247980848,802.0242805123422,186.5671949663498,810.7719054941953,214.33139599570947,794.6078158538146,181.432719433523,784.3388647881611,232.7774747617909,771.7879245968068,165.64896131409253,744.4040550883972,225.17084434278826,759.2369844054523,171.9244314097697,754.8631719145258,217.56421392378562,923.1002287077888,129.34196341808143,910.1425405681777,135.9750656800252,859.0830789704244,136.12932387216344,,,,,,,,,,,,,,,,,,,,,658.4969977840992,156.77181100761416,641.1919135808681,161.90628654044093,589.6569924921253,155.63081644476375,676.3725792687554,144.22087081625978,672.569264059254,165.70960174994227,646.51655487417,136.61424039725713,,,623.1261663357369,137.3749034391574,,,608.2932370186817,137.75523496010752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img068.png,389.19741227929717,465.4128755932062,376.0152577022201,480.7326768584579,349.65094854806597,521.7042383818057,391.33505896747187,444.03640871145956,412.71152584921845,462.20640556094423,368.5334942936088,458.9999355286822,413.7803491933058,473.9634623459048,352.14486968426974,463.27522890503155,396.67917568790847,508.87835825275766,333.9748728347851,511.0160049409323,374.23388546207457,532.3924718226789,331.48095169858135,483.2265979946617,377.4403554943366,518.1414939015144,462.23367412526477,474.31973679393394,481.4724943188367,464.700326697148,524.2254280823299,441.1862131272267,455.46445961271166,494.27110588356413,442.9948539316928,468.2630711774391,478.26602428657475,484.29542133874907,449.0515195481877,455.080916600362,500.3550400643795,487.501891371011,,,532.0634659389704,473.2509134498466,510.3307246091946,426.5789607580332,518.168762465835,475.38856013802126,492.16072775970997,421.59111848562566,521.3019501475684,346.15193341323777,504.6572949943894,356.23249921023347,470.43025763714826,389.05294599114967,530.6792206564016,324.3497794802006,544.5106946569306,352.24715924397935,511.6902478760144,335.83693585352125,530.4447888936808,357.63908978655843,494.3422974346729,334.1959135144755,519.8953595712434,382.72328839768727,459.64639655199005,362.79658856641674,500.9063867908562,394.4448765337288,459.1775330265484,344.04204754875036,496.21775153643955,402.6499882289578,621.7699353310987,187.78879293030002,625.7634163010752,204.7135456125809,646.1111526719072,251.8746542103973,614.5436364330462,167.631222319943,642.3078374624059,175.42801849942072,609.4091609002195,189.88061629552573,636.6028646481539,191.02161085837614,604.2746853673926,209.8480211454077,648.2029760371329,197.2970809540533,624.8125874986998,260.4321134317753,656.7604352585109,236.0908960909668,602.373027762642,245.02868683329496,666.8392205636894,222.208795576287,687.1883473701547,153.82308875484856,669.140138889982,161.69025655389817,623.9424885934814,154.28586333126322,700.300293701904,134.69507292970832,707.8589451166772,148.26979383787236,677.1615648811699,134.38655654543186,,,651.8632213705005,136.70042942750527,,,624.7137795541724,137.3174621960582,,,,,,,976.9622219685792,275.8704373840936,990.1384185730906,298.70917816524656,1024.39652974482,354.48841045767784,,,,,,,,,,,,,,,,,,,,,862.3716668734983,145.65072592078616,852.42434716885,159.04915654337375,819.1312771369657,184.83098516562563,,,883.289686880357,147.69124433114519,848.2991869529448,133.23864653504017,871.8797412518529,138.75345358881708,837.459738605866,139.3239508702423,806.4627196484302,161.1930133248749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
